# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_record.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_camera_demo.xml:0
-keep class android.opengl.GLSurfaceView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\bb0ee80a39faec6afa4cd27b026711bf\res\layout\design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\bb0ee80a39faec6afa4cd27b026711bf\res\layout\design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\bb0ee80a39faec6afa4cd27b026711bf\res\layout\design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\bb0ee80a39faec6afa4cd27b026711bf\res\layout\design_bottom_sheet_dialog.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\bb0ee80a39faec6afa4cd27b026711bf\res\layout-sw600dp-v13\design_layout_snackbar.xml:0
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\bb0ee80a39faec6afa4cd27b026711bf\res\layout\design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_effect_manager.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_qupai_row_text_bottom.xml:0
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_solution_main.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_effect_manager.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_layout_filter_container.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_music_view.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_qupai_row_text_bottom.xml:0
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_list_menu_item_layout.xml:0
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_action_mode_bar.xml:0
